amfi_code,cagr,sharpe,sortino,alpha,beta,max_dd,scheme_name,rank_cagr,rank_sharpe,rank_alpha,rank_dd,composite_score
119092,0.06367989237605243,-0.13100916883965183,-0.18918833169513882,0.04338139636047449,0.027379002311186187,-0.1440161790933726,Axis Bluechip Fund - Regular - Growth,0.2,0.275,0.225,0.65,29.25
101208,0.06509026855465327,-4.650400707150913,-8.74165427899441,0.043361178638787544,0.0007126328686853491,-0.0016224980244717857,ABSL Liquid Fund - Regular - Growth,0.225,0.025,0.2,0.95,27.749999999999996
119120,0.05889418716346717,-0.7430986305648408,-1.0459097782832028,0.039213934264766284,0.0037052372980500067,-0.04328728923970093,SBI Magnum Gilt Fund - Regular Plan - Growth,0.175,0.15,0.175,0.9,27.749999999999996
120842,0.06701543482038463,-0.05816681141492252,-0.08069596764131791,0.05207623609319699,0.018310826149496792,-0.24003511326274884,Kotak Emerging Equity Fund - Regular - Growth,0.25,0.3,0.3,0.2,26.749999999999996
118636,0.05316889625171273,-0.8505789759662293,-1.2383022198784406,0.03631617719015046,-1.8045930024318165e-05,-0.08316361763638702,Nippon India Gilt Securities Fund - Regular - Growth,0.15,0.125,0.15,0.875,25.25
100025,0.04458209619173137,-1.0399413574427754,-1.4612200367895025,0.030282745604402396,0.0015875213601071545,-0.04308263824636349,HDFC Short Term Debt Fund - Regular - Growth,0.125,0.1,0.075,0.925,22.625
100016,0.026370743672111008,-0.32101926049954294,-0.47282240843697454,0.03347028381009496,-0.0353426917323626,-0.24734440880673303,HDFC Top 100 Fund - Regular Plan - Growth,0.1,0.175,0.125,0.175,13.624999999999998
119095,0.015215045330823962,-0.1516581586164415,-0.21634600934828302,0.030557692288199788,0.010219099659591948,-0.5167775370852656,Axis Small Cap Fund - Regular - Growth,0.05,0.225,0.1,0.05,10.625000000000002
119599,0.02054484701809378,-0.13617811182970374,-0.1900354205037956,0.02154716103982518,0.06540821429179883,-0.5257422117012851,SBI Small Cap Fund - Direct Plan - Growth,0.075,0.25,0.05,0.025,10.5
102886,0.011717454918341197,-0.29488891285108904,-0.4205889785291457,0.02020100104187201,-0.0018418389235897161,-0.2800112356639287,UTI Mid Cap Fund - Regular - Growth,0.025,0.2,0.025,0.15,8.75
