scheme_code,nav_date,nav
125497,2025-10-03,65.5664
125497,2025-10-04,66.2625
125497,2025-10-05,65.8222
125497,2025-10-06,65.8607
125497,2025-10-07,65.614
125497,2025-10-08,66.0755
125497,2025-10-09,66.9288
125497,2025-10-10,67.3656
125497,2025-10-11,67.3702
125497,2025-10-12,67.1874
125497,2025-10-13,67.512
125497,2025-10-14,66.9005
125497,2025-10-15,67.1687
125497,2025-10-16,66.7114
125497,2025-10-17,67.0216
125497,2025-10-18,66.9412
125497,2025-10-19,66.747
125497,2025-10-20,66.3043
125497,2025-10-21,66.1259
125497,2025-10-22,66.404
125497,2025-10-23,66.9259
125497,2025-10-24,67.1891
125497,2025-10-25,67.8711
125497,2025-10-26,69.1407
125497,2025-10-27,68.9784
125497,2025-10-28,68.8755
125497,2025-10-29,68.1555
125497,2025-10-30,68.7508
125497,2025-10-31,69.4005
125497,2025-11-01,68.9669
125497,2025-11-02,69.2758
125497,2025-11-03,69.8843
125497,2025-11-04,69.9974
125497,2025-11-05,70.4211
125497,2025-11-06,70.5086
125497,2025-11-07,69.9001
125497,2025-11-08,70.4248
125497,2025-11-09,71.0874
125497,2025-11-10,71.4546
125497,2025-11-11,70.9774
125497,2025-11-12,70.6018
125497,2025-11-13,70.0366
125497,2025-11-14,70.4215
125497,2025-11-15,71.0557
125497,2025-11-16,71.268
125497,2025-11-17,71.7383
125497,2025-11-18,71.3044
125497,2025-11-19,71.3774
125497,2025-11-20,70.6924
125497,2025-11-21,70.3065
125497,2025-11-22,70.7459
125497,2025-11-23,70.6261
125497,2025-11-24,71.2308
125497,2025-11-25,71.4997
125497,2025-11-26,72.867
125497,2025-11-27,72.9138
125497,2025-11-28,72.2106
125497,2025-11-29,72.1934
125497,2025-11-30,71.7119
125497,2025-12-01,72.2005
125497,2025-12-02,72.2214
125497,2025-12-03,72.1528
125497,2025-12-04,72.0907
125497,2025-12-05,72.4609
125497,2025-12-06,72.2347
125497,2025-12-07,72.6232
125497,2025-12-08,73.146
125497,2025-12-09,72.9749
125497,2025-12-10,72.5119
125497,2025-12-11,72.2554
125497,2025-12-12,72.6105
125497,2025-12-13,72.6567
125497,2025-12-14,72.9717
125497,2025-12-15,73.8532
125497,2025-12-16,73.9687
125497,2025-12-17,73.5642
125497,2025-12-18,74.0929
125497,2025-12-19,74.1186
125497,2025-12-20,74.5548
125497,2025-12-21,75.0879
125497,2025-12-22,74.6084
125497,2025-12-23,75.2994
125497,2025-12-24,75.752
125497,2025-12-25,75.45
125497,2025-12-26,75.6023
125497,2025-12-27,75.7309
125497,2025-12-28,75.7428
125497,2025-12-29,76.1788
125497,2025-12-30,76.8975
125497,2025-12-31,76.9011
125497,2026-01-01,77.5666
125497,2026-01-02,78.0607
125497,2026-01-03,78.1768
125497,2026-01-04,78.2649
125497,2026-01-05,77.6886
125497,2026-01-06,76.9382
125497,2026-01-07,77.0208
125497,2026-01-08,76.5928
125497,2026-01-09,76.573
125497,2026-01-10,76.3056
125497,2026-01-11,75.4114
125497,2026-01-12,75.59
125497,2026-01-13,75.3828
125497,2026-01-14,75.4229
125497,2026-01-15,74.9763
125497,2026-01-16,74.8089
125497,2026-01-17,75.5891
125497,2026-01-18,75.6534
125497,2026-01-19,75.9282
125497,2026-01-20,75.2927
125497,2026-01-21,76.4872
125497,2026-01-22,77.409
125497,2026-01-23,78.0907
125497,2026-01-24,78.5051
125497,2026-01-25,78.5126
125497,2026-01-26,78.7337
125497,2026-01-27,79.2577
125497,2026-01-28,78.9434
125497,2026-01-29,78.7211
125497,2026-01-30,77.8866
125497,2026-01-31,77.5007
125497,2026-02-01,78.3313
125497,2026-02-02,78.1642
125497,2026-02-03,78.0053
125497,2026-02-04,78.1641
125497,2026-02-05,77.358
125497,2026-02-06,77.8307
125497,2026-02-07,78.4639
125497,2026-02-08,78.6526
125497,2026-02-09,79.4783
125497,2026-02-10,78.8148
125497,2026-02-11,79.7367
125497,2026-02-12,79.3713
125497,2026-02-13,78.7314
125497,2026-02-14,78.6127
125497,2026-02-15,79.5487
125497,2026-02-16,79.539
125497,2026-02-17,79.0727
125497,2026-02-18,78.4252
125497,2026-02-19,78.3726
125497,2026-02-20,77.3751
125497,2026-02-21,76.725
125497,2026-02-22,77.4966
125497,2026-02-23,78.1582
125497,2026-02-24,78.094
125497,2026-02-25,77.8612
125497,2026-02-26,77.8904
125497,2026-02-27,79.0644
125497,2026-02-28,79.2669
125497,2026-03-01,79.7218
125497,2026-03-02,79.6206
125497,2026-03-03,79.651
125497,2026-03-04,79.9746
125497,2026-03-05,80.0376
125497,2026-03-06,79.0889
125497,2026-03-07,79.7292
125497,2026-03-08,79.4216
125497,2026-03-09,80.4773
125497,2026-03-10,80.8207
125497,2026-03-11,80.8562
125497,2026-03-12,81.0759
125497,2026-03-13,81.0216
125497,2026-03-14,80.7784
125497,2026-03-15,80.8822
125497,2026-03-16,81.3247
125497,2026-03-17,81.0924
125497,2026-03-18,80.7813
125497,2026-03-19,80.6036
125497,2026-03-20,81.0796
125497,2026-03-21,81.8059
125497,2026-03-22,81.9869
125497,2026-03-23,82.2775
125497,2026-03-24,81.9627
125497,2026-03-25,82.4011
125497,2026-03-26,82.6769
125497,2026-03-27,82.3219
125497,2026-03-28,81.428
125497,2026-03-29,80.8177
125497,2026-03-30,80.4831
125497,2026-03-31,81.0641
125497,2026-04-01,81.8405
125497,2026-04-02,81.6208
125497,2026-04-03,81.4168
125497,2026-04-04,81.5476
125497,2026-04-05,81.5537
125497,2026-04-06,82.0192
125497,2026-04-07,81.7576
125497,2026-04-08,82.2321
125497,2026-04-09,82.1125
125497,2026-04-10,82.5395
125497,2026-04-11,82.404
125497,2026-04-12,82.0975
125497,2026-04-13,83.0536
125497,2026-04-14,83.5862
125497,2026-04-15,82.6902
125497,2026-04-16,82.4668
125497,2026-04-17,83.0693
125497,2026-04-18,82.4709
125497,2026-04-19,82.8563
125497,2026-04-20,83.1898
125497,2026-04-21,82.8402
125497,2026-04-22,82.8358
125497,2026-04-23,81.7908
125497,2026-04-24,82.676
125497,2026-04-25,82.5215
125497,2026-04-26,82.9234
125497,2026-04-27,83.2303
125497,2026-04-28,83.9093
125497,2026-04-29,83.6926
125497,2026-04-30,83.7945
125497,2026-05-01,84.0741
125497,2026-05-02,84.5103
125497,2026-05-03,85.0875
125497,2026-05-04,84.8488
125497,2026-05-05,84.5167
125497,2026-05-06,85.1968
125497,2026-05-07,84.1782
125497,2026-05-08,84.9633
125497,2026-05-09,84.8121
125497,2026-05-10,84.8098
125497,2026-05-11,84.4686
125497,2026-05-12,84.4445
125497,2026-05-13,85.0801
125497,2026-05-14,85.4655
125497,2026-05-15,85.7119
125497,2026-05-16,85.7563
125497,2026-05-17,85.0335
125497,2026-05-18,84.6114
125497,2026-05-19,84.4398
125497,2026-05-20,84.6687
125497,2026-05-21,84.7035
125497,2026-05-22,85.1953
125497,2026-05-23,85.4321
125497,2026-05-24,85.4593
125497,2026-05-25,86.5971
125497,2026-05-26,86.8002
125497,2026-05-27,86.5843
125497,2026-05-28,87.5143
125497,2026-05-29,88.1145
125497,2026-05-30,89.0225
125497,2026-05-31,88.967
125497,2026-06-01,89.4552
125497,2026-06-02,88.7288
119551,2025-06-03,59.7981
119551,2025-06-04,58.7361
119551,2025-06-05,58.4732
119551,2025-06-06,58.0937
119551,2025-06-07,58.1689
119551,2025-06-08,58.3397
119551,2025-06-09,59.2778
119551,2025-06-10,59.753
119551,2025-06-11,59.4646
119551,2025-06-12,59.0154
119551,2025-06-13,59.2613
119551,2025-06-14,58.6012
119551,2025-06-15,59.517
119551,2025-06-16,60.1067
119551,2025-06-17,59.8721
119551,2025-06-18,59.0155
119551,2025-06-19,59.6925
119551,2025-06-20,59.6352
119551,2025-06-21,60.2541
119551,2025-06-22,59.4569
119551,2025-06-23,59.1572
119551,2025-06-24,59.1598
119551,2025-06-25,59.1833
119551,2025-06-26,58.9583
119551,2025-06-27,59.2697
119551,2025-06-28,58.7359
119551,2025-06-29,58.6647
119551,2025-06-30,58.7248
119551,2025-07-01,58.9821
119551,2025-07-02,59.3379
119551,2025-07-03,58.7756
119551,2025-07-04,58.0085
119551,2025-07-05,58.6473
119551,2025-07-06,58.8135
119551,2025-07-07,58.4392
119551,2025-07-08,59.2148
119551,2025-07-09,59.2727
119551,2025-07-10,59.8623
119551,2025-07-11,59.8961
119551,2025-07-12,60.9264
119551,2025-07-13,61.8041
119551,2025-07-14,61.6796
119551,2025-07-15,62.1654
119551,2025-07-16,62.4881
119551,2025-07-17,63.1724
119551,2025-07-18,62.69
119551,2025-07-19,63.033
119551,2025-07-20,63.5622
119551,2025-07-21,62.6828
119551,2025-07-22,62.0912
119551,2025-07-23,61.0716
119551,2025-07-24,60.9369
119551,2025-07-25,61.2956
119551,2025-07-26,62.0468
119551,2025-07-27,62.0839
119551,2025-07-28,62.8982
119551,2025-07-29,62.2081
119551,2025-07-30,61.3564
119551,2025-07-31,61.3287
119551,2025-08-01,61.5207
119551,2025-08-02,61.5044
119551,2025-08-03,60.4706
119551,2025-08-04,60.4261
119551,2025-08-05,59.7738
119551,2025-08-06,60.1087
119551,2025-08-07,60.292
119551,2025-08-08,59.822
119551,2025-08-09,59.5651
119551,2025-08-10,59.0355
119551,2025-08-11,59.0042
119551,2025-08-12,59.4817
119551,2025-08-13,58.9889
119551,2025-08-14,59.2409
119551,2025-08-15,58.9758
119551,2025-08-16,58.5793
119551,2025-08-17,58.5258
119551,2025-08-18,58.0082
119551,2025-08-19,57.7314
119551,2025-08-20,57.1324
119551,2025-08-21,58.1148
119551,2025-08-22,58.1324
119551,2025-08-23,57.7825
119551,2025-08-24,57.8895
119551,2025-08-25,57.8334
119551,2025-08-26,57.7229
119551,2025-08-27,58.03
119551,2025-08-28,58.4087
119551,2025-08-29,58.1435
119551,2025-08-30,57.8556
119551,2025-08-31,57.718
119551,2025-09-01,56.5671
119551,2025-09-02,55.8095
119551,2025-09-03,56.4929
119551,2025-09-04,57.3154
119551,2025-09-05,57.1909
119551,2025-09-06,57.4792
119551,2025-09-07,57.6348
119551,2025-09-08,59.1742
119551,2025-09-09,59.734
119551,2025-09-10,59.6701
119551,2025-09-11,59.1923
119551,2025-09-12,58.3891
119551,2025-09-13,58.4908
119551,2025-09-14,58.1126
119551,2025-09-15,57.4015
119551,2025-09-16,57.0782
119551,2025-09-17,56.5374
119551,2025-09-18,57.381
119551,2025-09-19,57.8218
119551,2025-09-20,57.8178
119551,2025-09-21,58.5578
119551,2025-09-22,58.5965
119551,2025-09-23,58.1659
119551,2025-09-24,58.9274
119551,2025-09-25,59.1969
119551,2025-09-26,58.6782
119551,2025-09-27,58.5831
119551,2025-09-28,58.1453
119551,2025-09-29,57.4539
119551,2025-09-30,57.917
119551,2025-10-01,58.8717
119551,2025-10-02,58.1724
119551,2025-10-03,58.4539
119551,2025-10-04,58.1285
119551,2025-10-05,57.885
119551,2025-10-06,57.5888
119551,2025-10-07,57.1568
119551,2025-10-08,57.1811
119551,2025-10-09,56.7656
119551,2025-10-10,56.9008
119551,2025-10-11,56.8757
119551,2025-10-12,56.7562
119551,2025-10-13,56.3024
119551,2025-10-14,56.014
119551,2025-10-15,56.3917
119551,2025-10-16,56.6422
119551,2025-10-17,56.1534
119551,2025-10-18,56.2031
119551,2025-10-19,56.5788
119551,2025-10-20,55.7441
119551,2025-10-21,56.0158
119551,2025-10-22,55.6844
119551,2025-10-23,55.9697
119551,2025-10-24,55.5881
119551,2025-10-25,54.6857
119551,2025-10-26,53.8719
119551,2025-10-27,53.8959
119551,2025-10-28,54.0258
119551,2025-10-29,53.5737
119551,2025-10-30,53.8929
119551,2025-10-31,53.0622
119551,2025-11-01,53.0291
119551,2025-11-02,52.4236
119551,2025-11-03,52.0977
119551,2025-11-04,52.1214
119551,2025-11-05,51.6912
119551,2025-11-06,51.4989
119551,2025-11-07,52.0021
119551,2025-11-08,51.7136
119551,2025-11-09,52.1315
119551,2025-11-10,51.5666
119551,2025-11-11,51.8315
119551,2025-11-12,52.5523
119551,2025-11-13,51.3165
119551,2025-11-14,50.918
119551,2025-11-15,51.2066
119551,2025-11-16,51.1051
119551,2025-11-17,51.2906
119551,2025-11-18,50.9886
119551,2025-11-19,51.0319
119551,2025-11-20,50.9541
119551,2025-11-21,51.538
119551,2025-11-22,51.6652
119551,2025-11-23,51.834
119551,2025-11-24,51.6281
119551,2025-11-25,51.3843
119551,2025-11-26,51.168
119551,2025-11-27,51.3652
119551,2025-11-28,51.1547
119551,2025-11-29,51.2996
119551,2025-11-30,52.3373
119551,2025-12-01,52.7729
119551,2025-12-02,52.6098
119551,2025-12-03,53.2105
119551,2025-12-04,53.0064
119551,2025-12-05,51.9874
119551,2025-12-06,51.4833
119551,2025-12-07,50.5479
119551,2025-12-08,50.3722
119551,2025-12-09,50.3814
119551,2025-12-10,51.2196
119551,2025-12-11,51.3831
119551,2025-12-12,51.2735
119551,2025-12-13,51.6882
119551,2025-12-14,50.5826
119551,2025-12-15,50.7004
119551,2025-12-16,51.0859
119551,2025-12-17,50.3466
119551,2025-12-18,50.9185
119551,2025-12-19,51.0877
119551,2025-12-20,50.8801
119551,2025-12-21,51.1965
119551,2025-12-22,52.3318
119551,2025-12-23,52.4227
119551,2025-12-24,52.5468
119551,2025-12-25,52.3172
119551,2025-12-26,51.8922
119551,2025-12-27,52.3074
119551,2025-12-28,51.8794
119551,2025-12-29,51.9152
119551,2025-12-30,51.6763
119551,2025-12-31,51.9158
119551,2026-01-01,52.0826
119551,2026-01-02,52.6014
119551,2026-01-03,52.3464
119551,2026-01-04,52.2115
119551,2026-01-05,51.7221
119551,2026-01-06,51.4999
119551,2026-01-07,51.6886
119551,2026-01-08,52.0671
119551,2026-01-09,51.606
119551,2026-01-10,52.0408
119551,2026-01-11,52.7186
119551,2026-01-12,52.9253
119551,2026-01-13,53.8637
119551,2026-01-14,53.4768
119551,2026-01-15,52.8545
119551,2026-01-16,51.9652
119551,2026-01-17,52.7132
119551,2026-01-18,53.0404
119551,2026-01-19,53.0126
119551,2026-01-20,53.1526
119551,2026-01-21,52.5898
119551,2026-01-22,53.8127
119551,2026-01-23,53.8773
119551,2026-01-24,53.932
119551,2026-01-25,54.2949
119551,2026-01-26,54.5354
119551,2026-01-27,54.6473
119551,2026-01-28,54.2521
119551,2026-01-29,54.4878
119551,2026-01-30,55.4288
119551,2026-01-31,56.1015
119551,2026-02-01,56.8981
119551,2026-02-02,56.6425
119551,2026-02-03,56.1477
119551,2026-02-04,56.0848
119551,2026-02-05,56.1127
119551,2026-02-06,56.6598
119551,2026-02-07,55.8136
119551,2026-02-08,56.5783
119551,2026-02-09,56.4993
119551,2026-02-10,56.2859
119551,2026-02-11,55.7798
119551,2026-02-12,54.9524
119551,2026-02-13,55.364
119551,2026-02-14,55.4007
119551,2026-02-15,54.7557
119551,2026-02-16,54.1081
119551,2026-02-17,53.9402
119551,2026-02-18,54.7748
119551,2026-02-19,54.645
119551,2026-02-20,53.8934
119551,2026-02-21,53.7705
119551,2026-02-22,53.6342
119551,2026-02-23,52.2857
119551,2026-02-24,52.2586
119551,2026-02-25,52.1431
119551,2026-02-26,52.4912
119551,2026-02-27,53.4157
119551,2026-02-28,53.979
119551,2026-03-01,53.8445
119551,2026-03-02,53.2912
119551,2026-03-03,54.5779
119551,2026-03-04,54.6075
119551,2026-03-05,54.6145
119551,2026-03-06,54.6024
119551,2026-03-07,54.7015
119551,2026-03-08,54.6293
119551,2026-03-09,54.3425
119551,2026-03-10,54.069
119551,2026-03-11,54.0527
119551,2026-03-12,53.781
119551,2026-03-13,53.4245
119551,2026-03-14,53.4777
119551,2026-03-15,53.3503
119551,2026-03-16,54.1023
119551,2026-03-17,52.7768
119551,2026-03-18,53.3225
119551,2026-03-19,53.9456
119551,2026-03-20,52.9089
119551,2026-03-21,52.7375
119551,2026-03-22,52.5518
119551,2026-03-23,51.848
119551,2026-03-24,51.4591
119551,2026-03-25,50.9039
119551,2026-03-26,51.78
119551,2026-03-27,52.2478
119551,2026-03-28,52.8836
119551,2026-03-29,53.2444
119551,2026-03-30,52.6799
119551,2026-03-31,52.4177
119551,2026-04-01,52.6623
119551,2026-04-02,52.0513
119551,2026-04-03,52.4078
119551,2026-04-04,52.2876
119551,2026-04-05,52.1002
119551,2026-04-06,52.4557
119551,2026-04-07,52.6778
119551,2026-04-08,52.4973
119551,2026-04-09,53.077
119551,2026-04-10,52.5365
119551,2026-04-11,52.8444
119551,2026-04-12,53.141
119551,2026-04-13,52.9862
119551,2026-04-14,53.1493
119551,2026-04-15,52.5237
119551,2026-04-16,52.9857
119551,2026-04-17,52.8933
119551,2026-04-18,52.6319
119551,2026-04-19,53.1564
119551,2026-04-20,52.8043
119551,2026-04-21,52.1
119551,2026-04-22,51.3217
119551,2026-04-23,51.6247
119551,2026-04-24,50.9845
119551,2026-04-25,51.8619
119551,2026-04-26,50.8209
119551,2026-04-27,51.6692
119551,2026-04-28,51.7747
119551,2026-04-29,51.7263
119551,2026-04-30,51.4539
119551,2026-05-01,51.6534
119551,2026-05-02,51.6346
119551,2026-05-03,52.1863
119551,2026-05-04,52.2434
119551,2026-05-05,52.3185
119551,2026-05-06,52.1367
119551,2026-05-07,52.1082
119551,2026-05-08,52.2621
119551,2026-05-09,51.4071
119551,2026-05-10,50.733
119551,2026-05-11,51.1046
119551,2026-05-12,51.19
119551,2026-05-13,51.098
119551,2026-05-14,51.1073
119551,2026-05-15,51.281
119551,2026-05-16,51.0112
119551,2026-05-17,50.622
119551,2026-05-18,50.7199
119551,2026-05-19,50.2307
119551,2026-05-20,50.4349
119551,2026-05-21,49.5836
119551,2026-05-22,50.0982
119551,2026-05-23,50.3345
119551,2026-05-24,50.4625
119551,2026-05-25,50.9538
119551,2026-05-26,51.7866
119551,2026-05-27,52.2937
119551,2026-05-28,51.3733
119551,2026-05-29,50.7335
119551,2026-05-30,50.4211
119551,2026-05-31,50.4342
119551,2026-06-01,50.693
119551,2026-06-02,50.3301
120503,2025-06-03,53.4228
120503,2025-06-04,53.7133
120503,2025-06-05,52.9513
120503,2025-06-06,52.552
120503,2025-06-07,53.2227
120503,2025-06-08,52.7808
120503,2025-06-09,53.0678
120503,2025-06-10,52.191
120503,2025-06-11,53.2317
120503,2025-06-12,53.0794
120503,2025-06-13,53.127
120503,2025-06-14,53.2166
120503,2025-06-15,53.5203
120503,2025-06-16,52.7608
120503,2025-06-17,52.7581
120503,2025-06-18,52.4287
120503,2025-06-19,51.5839
120503,2025-06-20,52.0775
120503,2025-06-21,51.9014
120503,2025-06-22,52.0227
120503,2025-06-23,52.1126
120503,2025-06-24,51.9452
120503,2025-06-25,52.9327
120503,2025-06-26,52.909
120503,2025-06-27,52.1301
120503,2025-06-28,51.9299
120503,2025-06-29,52.1797
120503,2025-06-30,52.446
120503,2025-07-01,51.9021
120503,2025-07-02,52.3669
120503,2025-07-03,51.4854
120503,2025-07-04,52.0575
120503,2025-07-05,51.3978
120503,2025-07-06,51.2847
120503,2025-07-07,51.817
120503,2025-07-08,51.8768
120503,2025-07-09,52.2852
120503,2025-07-10,52.5945
120503,2025-07-11,53.2376
120503,2025-07-12,53.7687
120503,2025-07-13,53.5419
120503,2025-07-14,53.8583
120503,2025-07-15,53.095
120503,2025-07-16,53.0661
120503,2025-07-17,53.4753
120503,2025-07-18,53.5423
120503,2025-07-19,53.7656
120503,2025-07-20,53.6589
120503,2025-07-21,54.2235
120503,2025-07-22,54.1833
120503,2025-07-23,53.9505
120503,2025-07-24,54.3938
120503,2025-07-25,53.6912
120503,2025-07-26,53.9417
120503,2025-07-27,53.4205
120503,2025-07-28,54.0595
120503,2025-07-29,53.929
120503,2025-07-30,53.9964
120503,2025-07-31,54.2027
120503,2025-08-01,53.2379
120503,2025-08-02,52.9126
120503,2025-08-03,53.4344
120503,2025-08-04,53.8683
120503,2025-08-05,54.0098
120503,2025-08-06,53.335
120503,2025-08-07,53.6278
120503,2025-08-08,53.9845
120503,2025-08-09,54.008
120503,2025-08-10,54.6196
120503,2025-08-11,54.2779
120503,2025-08-12,54.0229
120503,2025-08-13,52.7806
120503,2025-08-14,53.2405
120503,2025-08-15,53.3975
120503,2025-08-16,52.5566
120503,2025-08-17,51.6773
120503,2025-08-18,51.2409
120503,2025-08-19,51.6378
120503,2025-08-20,51.4876
120503,2025-08-21,51.0852
120503,2025-08-22,50.5821
120503,2025-08-23,50.0567
120503,2025-08-24,49.0899
120503,2025-08-25,48.4862
120503,2025-08-26,47.9509
120503,2025-08-27,48.2922
120503,2025-08-28,48.2093
120503,2025-08-29,47.7965
120503,2025-08-30,48.9514
120503,2025-08-31,48.6194
120503,2025-09-01,49.203
120503,2025-09-02,50.0135
120503,2025-09-03,49.2286
120503,2025-09-04,49.2655
120503,2025-09-05,49.0068
120503,2025-09-06,48.7073
120503,2025-09-07,48.985
120503,2025-09-08,48.6736
120503,2025-09-09,48.4256
120503,2025-09-10,48.3415
120503,2025-09-11,48.1548
120503,2025-09-12,47.568
120503,2025-09-13,47.966
120503,2025-09-14,48.4903
120503,2025-09-15,48.6621
120503,2025-09-16,48.4738
120503,2025-09-17,48.1212
120503,2025-09-18,47.7694
120503,2025-09-19,48.9481
120503,2025-09-20,49.417
120503,2025-09-21,48.9969
120503,2025-09-22,49.0793
120503,2025-09-23,48.898
120503,2025-09-24,49.1899
120503,2025-09-25,49.4617
120503,2025-09-26,50.0035
120503,2025-09-27,49.5782
120503,2025-09-28,49.6306
120503,2025-09-29,48.7563
120503,2025-09-30,48.1276
120503,2025-10-01,48.5697
120503,2025-10-02,48.0943
120503,2025-10-03,47.6739
120503,2025-10-04,47.6697
120503,2025-10-05,48.0171
120503,2025-10-06,47.4867
120503,2025-10-07,45.7463
120503,2025-10-08,45.3112
120503,2025-10-09,45.914
120503,2025-10-10,46.0856
120503,2025-10-11,46.7475
120503,2025-10-12,46.1816
120503,2025-10-13,45.3619
120503,2025-10-14,45.5932
120503,2025-10-15,45.7132
120503,2025-10-16,45.866
120503,2025-10-17,46.3325
120503,2025-10-18,46.5433
120503,2025-10-19,46.7461
120503,2025-10-20,47.1036
120503,2025-10-21,47.3548
120503,2025-10-22,47.7835
120503,2025-10-23,48.2878
120503,2025-10-24,49.0536
120503,2025-10-25,48.729
120503,2025-10-26,48.9693
120503,2025-10-27,48.7842
120503,2025-10-28,48.3674
120503,2025-10-29,48.0226
120503,2025-10-30,48.2701
120503,2025-10-31,48.4792
120503,2025-11-01,48.6794
120503,2025-11-02,48.5666
120503,2025-11-03,48.5683
120503,2025-11-04,48.9772
120503,2025-11-05,48.2325
120503,2025-11-06,48.2448
120503,2025-11-07,48.2898
120503,2025-11-08,48.6664
120503,2025-11-09,47.9913
120503,2025-11-10,48.7388
120503,2025-11-11,48.8457
120503,2025-11-12,48.979
120503,2025-11-13,48.7783
120503,2025-11-14,49.0473
120503,2025-11-15,49.0713
120503,2025-11-16,49.6757
120503,2025-11-17,48.955
120503,2025-11-18,49.0428
120503,2025-11-19,49.247
120503,2025-11-20,49.1538
120503,2025-11-21,48.9515
120503,2025-11-22,48.77
120503,2025-11-23,48.8573
120503,2025-11-24,47.9524
120503,2025-11-25,48.4349
120503,2025-11-26,48.1948
120503,2025-11-27,48.2587
120503,2025-11-28,48.4423
120503,2025-11-29,48.1794
120503,2025-11-30,48.1138
120503,2025-12-01,47.0962
120503,2025-12-02,47.4623
120503,2025-12-03,48.0023
120503,2025-12-04,47.1518
120503,2025-12-05,46.9486
120503,2025-12-06,46.3336
120503,2025-12-07,46.2448
120503,2025-12-08,46.5691
120503,2025-12-09,47.0627
120503,2025-12-10,47.6237
120503,2025-12-11,48.2789
120503,2025-12-12,48.1677
120503,2025-12-13,47.5943
120503,2025-12-14,47.537
120503,2025-12-15,47.8536
120503,2025-12-16,47.24
120503,2025-12-17,48.07
120503,2025-12-18,48.519
120503,2025-12-19,48.4157
120503,2025-12-20,48.0603
120503,2025-12-21,47.7257
120503,2025-12-22,47.7628
120503,2025-12-23,47.6481
120503,2025-12-24,48.1233
120503,2025-12-25,47.9519
120503,2025-12-26,48.2046
120503,2025-12-27,48.1901
